! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Adjective
!atypihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:atypihk e-e-EVEN-1 ;
!azorihke:azorihk e-e-EVEN-1 ;
!baltihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:baltihk e-e-EVEN-1 ; !som hører til Østersjøen el. landene omkring Østersjøen ( lat. ma`re ba´lticum) baltiske provinser Østersjølandene, dvs. Estland, Ingermannland, Latvia og Litauenbaltiske språk bet. for en del indoeuropeiske språk ved Østersjøen, gammelprøyssisk (utdødd), litauisk og latvisk - Baltisk is also substantiv form
!baltiske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:baltisk e-e-EVEN-1 ; !SUB 2
!baltïske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:baltïsk e-e-EVEN-1 ; !SUB
!beagkahkommes
!byjjehks:byjjehk Cs-Cs-ODD-1 ;
!båarhtoes:båarht oes-oe-EVEN-3 ;
!bårresihks:bårresihk ihks-ihks-EVEN-1 ; !! MÅ sjekke opp
!bårroeh:bårr oeh-an-ODD-4 ; !UMLAUT PRED ! !UMLAUT PRED
!bårroes ATTR-0 ;
!bårroes:bårr oes-an-ODD-4 ; ! UMLAUT PRED, s-n
!bæjhkoehtims:bæjhkoehtim s-s-ODD-1 ; !????
!defaitisihke
!defetisihke
!dia^kritiske _
!diabåalske:diabåalsk e-es-EVEN-2 ;
!dilettanihke
!earmesne+A+Pred:earmesne FINAL1 ; MÅ SJEKKE OPP
!ek.sentriske 2 sj. (om person) uregelmessig (i vaner, karakter); eksentrisk;
!elegïske - som er skrevet i den antikke elegistil, trist, vemodig, sørgmodig
!fariseïske
!fatalisihke
!filatelistiske
!frååpman:frååpma n-n-ODD-1 ; !frååpmakåbpoe !+CmpN/SgN +CmpN/SgG +CmpN/PlG XXX Sjekk opp
!gabåanske+Use/Sub:gabåansk e-es-EVEN-2 ;
!ghananske+Use/Sub:ghanansk e-es-EVEN-2 ;
!graffihkeguvvieles:graffihkeguvviel LES ;
!grammatihke:grammati ISKADJ ;
!guatemalanske+Use/Sub:guatemalansk e-es-EVEN-2 ;
!guine^anske:guine^ansk e-es-EVEN-2 ;
!ha^itianske+Use/Sub:ha^itiansk e-es-EVEN-2 ;
!hamitihke
!harhpoeh:harhpoe h-h-ODD-1 ;
!harnïske?  -krigshumør - ingen noun
!harroeh:harr oeh-an-ODD-4 ; !harroeh=attr, pred=harran
!hebraicus:hebraicus NIEJTE ; !kva er no dette?
!hebraiker:
!helleenske+Use/Sub:helleensk e-es-EVEN-2 ;
!honduranske+Use/Sub:honduransk e-es-EVEN-2 ;
!hyperbåalske:hyperbåalsk e-es-EVEN-2 ;
!indianske+Use/Sub:indiansk e-es-EVEN-2 ;
!interplane.taariske
!irakske+Use/Sub:iraksk e-es-EVEN-2 ;
!iranske+Use/Sub:iransk e-es-EVEN-2 ;
!isen^tropïske
!isen^tropïske-ikke i ordnett.no
!islaamske+Use/Sub:islaamsk e-es-EVEN-2 ;
!israellen ATTR-0 ; !no word, but israelen israjelen
!italeenske+Use/Sub:italeensk e-es-EVEN-2 ;
!ivorianske+Use/Sub:ivoriansk e-es-EVEN-2 ;
!ja.paanehke
!jamaicanske+Use/Sub:jamaicansk e-es-EVEN-2 ;
!japanske+Use/Sub:japansk e-es-EVEN-2 ;
!jordanske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:jordansk e-es-EVEN-2 ;
!kalvinistehke -ikke i ordnett.no
!kalvïnske:kalvïnsk e-es-EVEN-2 ; !svårt
!kambodsjanske+Use/Sub:kambodsjansk e-es-EVEN-2 ;
!kampuche^anske+Use/Sub:kampuche^ansk e-es-EVEN-2 ;
!kardanske+Use/Sub:kardansk e-es-EVEN-2 ;
!kartesïske -ikke i ordnett.no
!kashmïrske:kashmïrsk e-es-EVEN-2 ;
!kasuisihke - ikke i ordnett.no
!katåalske:katåalsk e-es-EVEN-2 ;  ****
!kenyanske+Use/Sub:kenyansk e-es-EVEN-2 ;
!klaajpijes ATTR-0 ;
!klaajpijes:klaajpij Ces-Ce-Ces-Ce-ODD-3 ;
!klaajpijes:klaajpij Ces-Ces-Ce-ODD-3 ;
!klaajpijs ATTR-0 ;
!klaajpijs:klaajpij Cs-Cs-ODD-1 ;
!klassïske ---??
!klimaihke - klimatisk?
!kollere:koller Ce-Ce-ODD-1 ; !XXX check
!kon.sentriske --? ves. !ek.sentriske
!konïske
!konïske-konikos
!kore^anske:kore^ansk e-es-EVEN-2 ;
!krakïlske+Use/Sub:krakïlsk e-es-EVEN-2 ; !hopeless
!krihkedteles:krihkedtel LES ; !from cricket?
!kronïske- ingen noun
!krov.nïske--noun?? fra det siste trykket, behandles som et eget s ord.
!krovnel LES ;
!krystallïnske+Use/Sub:krystallïnsk e-es-EVEN-2 ;
!kubanske+Use/Sub:kubansk e-es-EVEN-2 ;
!kulinarïske kulinarisk (adj.) Bøyningsformer: (ty. kulinarisch , eft. lat. culinarius , til lat. culina «kjøkken»)
!kurdihke:kurdihke ISKADJ ;
!kursorïske - kursovrehke
!kursorïske - lyktig, fortløpende, kursorisk lesning lesning uten nærmere gjennomgåelse av enkeltheter, flyktig gjennomlesning, kursorisk pensum stoff som en legger opp til eksamen uten nærmere detaljgjennomgåelse ( mots. statarisk)
!kuwaïtske+Use/Sub:kuwaïtsk e-es-EVEN-2 ;
!lakonïske - knapp og konsis, kort og fyndig - vet ikke hvordan tilpasse disse.
!laoihke=??
!latin#amerikanske+Use/Sub:latin#amerikansk e-es-EVEN-2 ;
!latïnske+Use/Sub:latïnsk e-es-EVEN-2 ;
!lingkese:lingkese PRED-0 ;   sjekke opp
!lukullïske - luku´llisk adj. (etter den romerske fråtser Lucullus, d. 56 f.Kr.)
!lukullïske -luku´llisk adj. (etter den romerske fråtser Lucullus, d. 56 f.Kr.)
!luthïerske+Use/Sub:luthïersk e-es-EVEN-2 ;
!låetege:låeteg Ce-Ce-ODD-1 ;   sjekk opp
!makrobioihke - makrobotisk
!malebarïske - ingen noun
!malebarïske- maleba´risk ( eldre også mala-) (av Malabarkysten i SV-India), uforståelig, underlig, som substantiv: uforståelig språk
!malerïske -  ingen noun
!malïske - ingen noun
!manrïske -ingen noun
!marokkanske+Use/Sub:marokkansk e-es-EVEN-2 ;
!mauretanske+Use/Sub:mauretansk e-es-EVEN-2 ;
!medisïnske+Use/Sub:medisïnsk e-es-EVEN-2 ;
!meksikanske+Use/Sub:meksikansk e-es-EVEN-2 ;
!melankåalske:melankåalsk e-es-EVEN-2 ;
!metrïske     ---- Noe annet : metrikk - metrihke+les
!mexicanske+Use/Sub:mexicansk e-es-EVEN-2 ;
!mexikanske+Use/Sub:mexikansk e-es-EVEN-2 ;
!mongåalske:mongåalsk e-es-EVEN-2 ;
!murmanske:murmansk e-es-EVEN-2 ; !hmm...
!musihke:musihke ISKADJ ;
!målhvoeh:målhvoe h-h-ODD-1 ;   sjekk opp
!nasjovne:nasjovn Ce-Ce-ODDNOCOMP-1 ; !XXXadj really?
!nicaragu^anske+Use/Sub:nicaragu^ansk e-es-EVEN-2 ;
!nigïerske+Use/Sub:nigïersk e-es-EVEN-2 ;
!njæssjas:njæssja s-s-ODD-1 ;
!nomoteihke -nomote´tisk adj. gr.(om vitenskap) teoribyggende, som arbeider med typer og lovmessigheter, i motsetning til idiografisk
!notorïske - ingen noun
!novellisihke -ikke i ordnett.no
!numerïske - ingen noun
!nålleske:nålleske Ce-Ce-ODD-1 ;
!ohmske:ohmsk e-es-EVEN-2 ; !XXX hmm....what is this..?
!olympihke+Use/Sub:olympihk e-es-EVEN-2 ;
!omaanske:omaansk e-es-EVEN-2 ;
!panteisihke -ikke i ordnett.no
!parabåalske:parabåalsk e-es-EVEN-2 ;
!paralyihke -ikke i ordnett.no
!paren.teetiske
!parisïske
!parisïske -NOUN?
!periferihke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:periferïhk e-es-EVEN-2 ;
!peru^anske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:peru^ansk e-es-EVEN-2 ;
!plastiske - ??
!polïske
!pompe^ianske+Use/Sub:pompe^iansk e-es-EVEN-2 ; !very hard
!problems from here to
!propedeuihke
!propedevihke
!prøjsiske - ingen noun   pr.
!psykosomaihke - psykosomatisk - ingen noun
!pu^ertoricanaske+Use/Sub:pu^ertoricaansk e-es-EVEN-2 ;
!puritaanske+Use/Sub:puritanask e-es-EVEN-2 ;
!rakitihke
!re^spektaabele:re^spektaabel e-e-ODD-1 ;
!re^spektaabele:re^spektaabel es-es-ODD-1 ;
!risikaabele:risikaabel e-e-ODD-1 ;
!risikaabele:risikaabel es-es-ODD-1 ;
!semitihke - ikke noun ?
!sentrïske - ikke noun - sentrum
!separatisihke
!sionisihke
!slavåanske:slavåansk e-es-EVEN-2 ; !kva e dette?
!snårhpoeh:snårhp oeh-an-ODD-4 ; !UMLAUT PRED
!sporadïske - spredt, som forekommer her og der, som dukker opp nå og da, enkeltstående - ingen noun
!statarïske - ingen noun
!statarïske - til forskjell fra kursorisk
!tj+CmpN/SgN+CmpN/SgG+CmpN/PlG:tj Ce-Ce-ODDNOCOMP-1 ;
!tjyölvehke:tjyölvehk Ce-Ce-ODD-1 ; !SOUTH
!tjïevhle:tjïevhl e-es-EVEN-2 :!XXX e(1)-stamme -system2 ! NI- kommer av ie-stamm ordet tjievlie- har pro^blemer med ´h´.
!tjïevhles ATTR-0 ; !e(1)-stamme-system 1 og 2 !XXX NI - kommer av ie-stam ordet tjievlie-har pro^blemer med ´h´.
!trafikaabele:trafikaabel Ce-Ce-ODD-1 ; !a no-word
!trafikaabele:trafikaabel Ces-Ces-ODD-1 ; !a no-word
!turbuleente:turbuleent e-es-EVEN-2 ; tror denne ikke er bra- ïe- for -ee, bør nok være -ee-
!væssjijs:væssjijs
!væssjojes:væssjojes
mullies:mull ies-ies-ie-EVEN-3 ;
mujjies ATTR-0 ;
buerie:buer ie-ie-EVEN-1 ;
fahkes:fahke s-s-ODD-1 ;
gaerhteles:gaerhtel LES ;
tjoevehke:tjoevehk Ce-Ce-ODD-1 ; ! SJEKK
sådteres:sådtere Ces-Ce-ODD-3 ;
ïedtjeles:ïedtjel LES ;
vaahreles:vaahrel LES ;
tryjjes:tryjje s-s-ODD-1 ;
tråjjes:tråjje s-s-ODD-1 ;
trööjjes:trööjje s-s-ODD-1 ; 
dielies:diel ies-ies-ie-EVEN-3 ;
AIDS-pro^blematihkeles:AIDS-pro^blematihkel LES ;
TG-grammatihkeles:TG-grammatihkel LES ;
aajmone+A+Pred:aajmone FINAL1 ;
aajnehke:aajnehk Ce-Ce-ODD-1 ; ! SJEKK
aajteles+CmpN/SgG+CmpN/PlG:aajtel Ces-Ces-Ce-ODD-3 ; !??? ??
aales:aal es-es-EVEN-1 ;
aalmoestæjja+CmpN/SgG+CmpN/PlG:aalmoestæjja ATTR-0 ; !betler, tigger; tiggende
aalvere:aalver Ces-Ce-Ces-Ce-ODD-3 ;
aanaehpesne+A+Pred:aanaehpesne FINAL1 ;
aare:aar e-es-EVENNOCOMP-2 ;
aareh:aare h-h-EVEN-1 ; !aarebi, aaremes
aareh:aare h-h-ODD-1 ; !aarehkåbpoe, aarehkommes 'hk', 'g' ,'ht' ?
aareh:aareg ODDCOMP ; !XXX norm? (Lohkede saemien s.116)"dagkoe gogkoe dle aaregommes"
aares:aar es-es-EVEN-1 ;
aarmogs+CmpN/SgG+CmpN/PlG:aarmog Cs-Cs-ODD-1 ; !XXX check OK
aasmeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:aasmel Ces-Ces-Ce-ODD-3 ;
faepeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:faepiel Ces-Ces-Ce-ODD-3 ;
aesmeles+CmpN/SgN+CmpN/SgG+CmpN/PlG:aesmiel Ces-Ces-Ce-ODD-3 ;
aasne:aasn e-es-EVEN-2 ; ! f.eks aasnemoere dan it galgga merket, dat ii denote olbmo, muhte muora :-) IN ipmir dan- moai fertejetne merket buot adj. main leat compound?
aavenaaktje+CmpN/SgN+CmpN/SgG+CmpN/PlG:aavenaaktj Ce-Ce-ODDNOCOMP-1 ;
aavoes ATTR-0 ; ! Pred = Inessiv! aavosne
aavoes:aavoes ODDCOMP ;
aavojne+CmpN/SgN+CmpN/SgG+CmpN/PlG:aavojne PRED-0 ;
aavone+CmpN/SgN+CmpN/SgG+CmpN/PlG:aavone PRED-0 ;
aavonte+CmpN/SgN+CmpN/SgG+CmpN/PlG:aavonte PRED-0 ;
vellie:vell ie-ie-EVENNOCOMP-1 ;
aavre#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aavre#buer ie-ie-EVENNOCOMP-1 ;
aavre#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aavre#burr ie-ie-EVENNOCOMP-1 ;
aavre-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aavre-buer ie-ie-EVENNOCOMP-1 ;
aavre-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aavre-burr ie-ie-EVENNOCOMP-1 ;
aavrehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:aavrehk Ce-Ce-ODD-1 ;
aavroske:aavrosk Ce-Ce-ODD-1 ;
aavte#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aavte#buer ie-ie-EVENNOCOMP-1 ;
aavte#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aavte#burr ie-ie-EVENNOCOMP-1 ;
aavte-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aavte-buer ie-ie-EVENNOCOMP-1 ;
aavte-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:aavte-burr ie-ie-EVENNOCOMP-1 ;
aavtjoes ATTR-0 ;
abpeluktie:abpelukt ie-ie-EVENNOCOMP-1 ; !!NOT GRADUATION
abperes:abper Ces-Ce-ODD-3 ;
adverbiaale:adverbiaal e-e-EVEN-1 ;
adverbiaales:adverbiaal es-es-EVEN-1 ;
adverbijaales:adverbijaal es-es-EVEN-1 ;
aeblehts+CmpN/SgN+CmpN/SgG+CmpN/PlG:aeblieht hts-hts-ODD-1 ; !VOKALUTVIDELSE VED COMP:IE
aebliehtadtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:aebliehtadtje PRED-0 ;
aehpesne+A+Pred:aehpesne FINAL1 ;
aehpies ATTR-0 ;
aejlegs:aejlieg Cs-Ce-ODD-3 ;
aejlies#voetesne+A+Pred:aejlies#voetesne FINAL1 ;
aejlies+CmpN/SgN+CmpN/SgG+CmpN/PlG:aejl ies-ies-ie-EVEN-3 ;
aejlies-voetesne+A+Pred+Use/Sub:aejlies-voetesne FINAL1 ;
aelhkies:aelhk ies-ie-EVEN-3 ;
nåekies:nåek ies-ie-EVEN-3 ;
aelmies:aelm ies-ies-ie-EVEN-3 ;
sluekies:sluek ies-ies-ie-EVEN-3 ;
aelpiebuktie:aelpiebukt ie-ie-EVENNOCOMP-1 ;
aelpieluktie:aelpielukt ie-ie-EVENNOCOMP-1 ;
aelpies:aelp ies-ies-ie-EVEN-3 ;
aerkies+CmpN/SgN+CmpN/SgG+CmpN/PlG:aerkie s-s-ODD-1 "nervøs" ;
aerodynamihkeles:aerodynamihkel LES ;
aevhkies:aevhk ies-ies-ie-EVEN-3 ;
aevies:aevie s-s-ODD-1 ; !-aeviesåbpoe
aevries:aevr ies-ies-ie-EVEN-3 ;
agrar#politihkeles:agrar#politihkel LES ;
aids-pro^blematihkeles:aids-pro^blematihkel LES ;
ajmoes:ajm oes-oes-ODDas-1 ;
måskoes:måsk oes-oes-ODD-1 ;
maskas:maska hts-hts-ODD-1 ;
måskas:måska hts-hts-ODD-1 ;
låssas ATTR-0 ;
plïehtje:plïehtj e-es-EVEN-2 ;
akrobatihkeles:akrobatihkel LES ;
akseptaabele:akseptaabel Ce-Ce-ODD-1 ;
akseptaabeles:akseptaabel Ces-Ces-ODD-1 ;
aksi^elle:aksi^ell e-e-EVEN-1 ;
aksiaale:aksiaal e-e-EVEN-1 ;
aksiaales:aksiaal es-es-EVEN-1 ;
aksijaale:aksijaal e-e-EVEN-1 ;
aksijaales:aksijaal es-es-EVEN-1 ;
aksijelle:aksijell e-e-EVEN-1 ;
akte#laaketje:akte#laaketj Ce-Ce-ODDNOCOMP-1 ; 	 !NOT Graduate
akte#raeries+CmpN/SgN+CmpN/SgG+CmpN/PlG:akte#raeries ATTR-0 ;
akte-laaketje+Use/Sub:akte-laaketj Ce-Ce-ODDNOCOMP-1 ; 	 !NOT Graduate
akte-raeries+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:akte-raeries ATTR-0 ;
akten#raeresne+A+Pred+CmpN/SgN+CmpN/SgG+CmpN/PlG:akten#raeresne FINAL1 ;
akten-raeresne+A+Pred+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:akten-raeresne FINAL1 ;
aktijve+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktijv e-e-EVEN-1 ;
aktu^elle+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktu^ell e-e-EVEN-1 ;
aktuvelle+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktuvell e-e-EVEN-1 ;! SUB
aktïjve+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktïjv e-e-EVEN-1 ;
akustihkeles:akustihkel LES ;
akvarell#teknihkeles:akvarell#teknihkel LES ;
alkohol#politihkeles:alkohol#politihkel LES ;
alkohol#statistihkeles:alkohol#statistihkel LES ;
sluenies:sluen ies-ies-ie-EVEN-3 ;
globalen ATTR-0 ;
göövjes:göövj es-es-EVEN-1 ;
allesth:allest hth-hth-ODD-1 ; !ållesthåbpoe
alli^anse#politihkeles:alli^anse#politihkel LES ;
ambivalente+CmpN/SgN+CmpN/SgG+CmpN/PlG:ambivalent e-e-EVEN-1 ;
amhkeds:amhkad Cs-Cs-Ce-ODD-1 ; !VOKALUTVIDELSE VED COMP:A amhkadåbpoe
ammes+CmpN/SgN+CmpN/SgG+CmpN/PlG:amme s-s-ODD-1 ;
anaales:anaal es-es-EVEN-1 ;
analyse#teknihkeles:analyse#teknihkel LES ;
antarktihkeles+CmpN/SgG+CmpN/PlG:antarktihkeles  NULL-NULL-ODD-1 ;
angelsaksen ATTR-0 ;
anglosaksen ATTR-0 ;
antihkeles:antihkel LES ;
antiseptihkeles:antiseptihkel LES ;
aparteid#politihkeles:aparteid#politihkel LES ;
apartheid#politihkeles:apartheid#politihkel LES ;
arhkeds ATTR-0 ;
aritmetihkeles:aritmetihkel LES ;
arktihkeles+CmpN/SgG+CmpN/PlG:arktihkeles  NULL-NULL-ODD-1 ;
arsenihkeles:arsenihkel LES ;
artifisi^elle:artifisi^ell e-es-EVEN-2 ;
njoere:njoer e-es-EVEN-2 ;
artifisijelle:artifisijell e-es-EVEN-2 ;
aseptihkeles:aseptihkel LES ;
asimutaale:asimutaal e-e-EVEN-1 ;
asimutaales:asimutaal es-es-EVEN-1 ;
asosiaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:asosiaal e-e-EVEN-1 ;
asosiaales+CmpN/SgN+CmpN/SgG+CmpN/PlG:asosiaal es-es-EVEN-1 ;
asosijaale+CmpN/SgN+CmpN/SgG+CmpN/PlG:asosijaal e-e-EVEN-1 ;
asosijaales+CmpN/SgN+CmpN/SgG+CmpN/PlG:asosijaal es-es-EVEN-1 ;
astrofysihkeles:astrofysihkel LES ;
astronautihkeles:astronautihkel LES ;
ateenen ATTR-0 ;
atlanhten ATTR-0 ;
atneldh PRED-0 "brukt" ; ! this is not according to the umlaut
atom#fysihkeles:atom#fysihkel LES ;
atonaale:atonaal e-e-EVEN-1 ;
atonaales:atonaal es-es-EVEN-1 ;
audio#visu^elle:audio#visu^ell e-e-EVEN-1 ;
audio#visuvelle:audio#visuvell e-e-EVEN-1 ;
austraalijen ATTR-0 ;
automatihkeles:automatihkel LES ;
aviatihkeles:aviatihkel LES ;
baahke+CmpN/SgG+CmpN/PlG:baahk e-es-EVENODD-2 ; ! e(2)-stamme system2
baahkes+CmpN/SgG+CmpN/PlG:baahkes ATTR-0 ;
baajneles:baajnel Ces-Ces-Ce-ODD-3 ; !baajnedh
baakteske:baaktesk Ce-Ce-ODD-1 ;
baandtsan+CmpN/SgN+CmpN/SgG+CmpN/PlG:baandtsa n-n-ODD-1 ; !baandtsakåbpoe
baejhteles:baejhtiel Ces-Ces-Ce-ODD-3 ; !VOKALUTVIDELSE COMP:IE verb: baejhtedh
baenehth+CmpN/SgN+CmpN/SgG+CmpN/PlG:baenieht hth-hth-ODD-1 ; ! VOKALUTVIDELSE VED COMP:IE
baenehts+CmpN/SgG+CmpN/PlG:baenieht hts-hts-ODD-1 ; ! VOKALUTVIDELSE VED COMP:IE
baenhtsesne+A+Pred+CmpN/SgN+CmpN/SgG+CmpN/PlG:baenhtsesne FINAL1 ;
baenie#buerie+CmpN/SgG+CmpN/PlG:baenie#buer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
baenie#burrie+CmpN/SgG+CmpN/PlG:baenie#burr ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
baenie-buerie+CmpN/SgG+CmpN/PlG+Use/Sub:baenie-buer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
baenie-burrie+CmpN/SgG+CmpN/PlG+Use/Sub:baenie-burr ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
baeskies:baesk ies-ies-ie-EVEN-3 ;
baetjkies:baetjk ies-ies-ie-EVEN-3 ; !baetjkebe, baetjkemes
baetskies:baetsk ies-ies-ie-EVEN-3 ;
baetskies:baetskiek ODDCOMP ; !ComP: baetskiekåbpoe, baetskiekommes, baetskebe, baetskemes
bagkah:bagka h-n-ODD-4 ; !UMLAUT PRED
bagkoeh:bagk oeh-an-ODD-4 ; !UMLAUT PRED
bahhas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahha s-s-ODD-1 ;
balalaika#musihkeles:balalaika#musihkel LES ;
balkan#musihkeles:balkan#musihkel LES ;
ballett#musihkeles:ballett#musihkel LES ;
ballistihkeles:ballistihkel LES ;
balneske:balnesk Ce-Ce-ODD-1 ; !attr=pred:balneske
baltastæjja+CmpN/SgG+CmpN/PlG:baltastæjja ATTR-0 ; !spøkelse;spøkende
baltiske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub+Use/Sub:baltisk e-e-EVEN-1 ; !SUB 2
baltïske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub+Use/Sub:baltïsk e-e-EVEN-1 ; !SUB
balvedh-laaketje+Use/Sub:balvedh-laaketj Ce-Ce-ODDNOCOMP-1 ;
balvedh#laaketje:balvedh#laaketj Ce-Ce-ODDNOCOMP-1 ;
banaale+CmpN/SgG+CmpN/PlG:banaal e-e-EVEN-1 ;
banaales+CmpN/SgG+CmpN/PlG:banaal es-es-EVEN-1 ;
banhkoeh:banhkoe h-h-ODD-1 ;
banhkoes:banhkoe s-s-ODD-1 ; ! -banhkoesåbpoe
bankas:banka s-s-ODD-1 ;
bankes:banke s-s-ODD-1 ; !bankes_bankesåbpoe-bankesommes
barhkehtje:barhkehtj Ce-Ce-ODD-1 ; !Attr=Pred:barhkehtje
barkeres+CmpN/SgN+CmpN/SgG+CmpN/PlG:barker Ces-Ces-Ce-ODD-3 ;
barkoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:barkoe s-s-ODD-1 ; !- barkoesåbpoe
barmah:barma h-n-ODD-4 ; !UMLAUT PRED
barokk#musihkeles:barokk#musihkel LES ;
barras:barra as-an-ODD-4 ; ! UMLAUT PRED
barrehks+CmpN/SgN+CmpN/SgG+CmpN/PlG:barrehk Cs-Cs-Ce-ODD-1 ;
buajtehks+CmpN/SgN+CmpN/SgG+CmpN/PlG:buajtehk Cs-Cs-Ce-ODD-1 ;
vihtehks+CmpN/SgN+CmpN/SgG+CmpN/PlG:vihtehk Cs-Cs-Ce-ODD-1 ;
basaale:basaal e-e-EVEN-1 ;
basaales:basaal es-es-EVEN-1 ;
base#politihkeles:base#politihkel LES ;
batihkeles:batihkel LES ;
batnjah:batnja h-n-ODD-4 ; !UMLAUT PRED !UMLAUT PRED
bavvehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:bavvehtj Ce-Ce-ODD-1 ;
beadteles+CmpN/SgN+CmpN/SgG+CmpN/PlG:beadtel Ces-Ces-Ce-ODD-3 ; !beadtodh
beagkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:beagka s-s-ODD-1 ;
beagkoehkommes+CmpN/SgN+CmpN/SgG+CmpN/PlG:beagkoehkomme s-s-ODD-1 ;
beagkoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:beagkoe s-s-ODD-1 ;
beajjetje ATTR-0 ;
beajjetje:beajjetj Ce-Ce-ODDNOCOMP-1 ;
bealhkadihks+CmpN/SgG+CmpN/PlG:bealhkadihk ihks-ihks-EVEN-1 ; !bealhkadidh
bealjerge+CmpN/SgG+CmpN/PlG:bealjarg Ce-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:A
