! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Acronym

 +Use/Circ: FIRSTLETTER ;  ! Dynamically generated acronyms, 	! Remove these from nonrec?
               ! between two and four letters long.
 +Use/Circ: LETTERNUMBER ; ! Listed (still not monitored)		!
               ! Perhaps we should allow for a final arabic number at
               ! the end of the acronyms, the NRK and NRK2 pattern.
 +Use/Circ: SOMELONGACRO ; ! Here, we collect some long acronyms, perhaps we should  !
               ! open for dynamic generation of longer acronyms, if this
               ! list gets long.
 smallacro ;    ! This is a pointer to a lexicon of manually listed small-letter
               ! acronyms. They are not generated, since it would interfer with the
               ! ordinary transducer, but listed here, as they then can point to the
               ! same ACRO lexicon as the generated capital-letter acronyms.


LEXICON FIRSTLETTER
B SCND ; C SCND ; Č SCND ; D SCND ; Đ SCND ; F SCND ; G SCND ; 
H SCND ; J SCND ; K SCND ; L SCND ; M SCND ; N SCND ; Ŋ SCND ; 
P SCND ; R SCND ; S SCND ; Š SCND ; T SCND ; Ŧ SCND ; V SCND ; 
W SCND ; X SCND ; Z SCND ; Ž SCND ; 
A SCND ; Á SCND ; E SCND ; I SCND ; O SCND ; U SCND ; 
Æ SCND ; Ø SCND ; Y SCND ; Ä SCND ; Ö SCND ; Å SCND ; 

LEXICON SCND
B THRD ; C THRD ; Č THRD ; D THRD ; Đ THRD ; F THRD ; G THRD ; 
H THRD ; J THRD ; K THRD ; L THRD ; M THRD ; N THRD ; Ŋ THRD ; 
P THRD ; R THRD ; S THRD ; Š THRD ; T THRD ; Ŧ THRD ; V THRD ; 
W THRD ; X THRD ; Z THRD ; Ž THRD ; 
A THRD ; Á THRD ; E THRD ; I THRD ; O THRD ; U THRD ; 
Æ THRD ; Ø THRD ; Y THRD ; Ä THRD ; Ö THRD ; Å THRD ; 

LEXICON THRD
B FRTH ; C FRTH ; Č FRTH ; D FRTH ; Đ FRTH ; F FRTH ; G FRTH ; 
H FRTH ; J FRTH ; K FRTH ; L FRTH ; M FRTH ; N FRTH ; Ŋ FRTH ; 
P FRTH ; R FRTH ; S FRTH ; Š FRTH ; T FRTH ; Ŧ FRTH ; V FRTH ; 
W FRTH ; X FRTH ; Z FRTH ; Ž FRTH ; 
A FRTH ; Á FRTH ; E FRTH ; I FRTH ; O FRTH ; U FRTH ; 
Æ FRTH ; Ø FRTH ; Y FRTH ; Ä FRTH ; Ö FRTH ; Å FRTH ; 
 ACRO ;

LEXICON FRTH
B ACRO ; C ACRO ; Č ACRO ; D ACRO ; Đ ACRO ; F ACRO ; G ACRO ; 
H ACRO ; J ACRO ; K ACRO ; L ACRO ; M ACRO ; N ACRO ; Ŋ ACRO ; 
P ACRO ; R ACRO ; S ACRO ; Š ACRO ; T ACRO ; Ŧ ACRO ; V ACRO ; 
W ACRO ; X ACRO ; Z ACRO ; Ž ACRO ; 
A ACRO ; Á ACRO ; E ACRO ; I ACRO ; O ACRO ; U ACRO ; 
Æ ACRO ; Ø ACRO ; Y ACRO ; Ä ACRO ; Ö ACRO ; Å ACRO ; 
ACRO ;

LEXICON LETTERNUMBER
WC ACRO ;
AD ACRO ;
BNB ACRO ;
PM ACRO ;
ÅT ACRO ;
OT ACRO ;
ER ACRO ;
PPS ACRO ;
JOD ACRO ;
SG ACRO ;
HE ACRO ;
SF ACRO ;
BB ACRO ;
SPR ACRO ;
SSA ACRO ;
YLE ACRO ;
OS ACRO ;
OG ACRO ;
GLR ACRO ;
SNPN ACRO ;
FO ACRO ;
 ASVO+Use/Sub:ASVO ACRO; !  - proper according to čállinrávvagat
HBO ACRO ;
EES ACRO ;
EG ACRO ;
RDA ACRO ;
 NAVO+Use/Sub:NAVO ACRO; !  - proper according to čállinrávvagat
PPT ACRO ;
NVE ACRO ;
NAČ ACRO ;
IF ACRO ;
DJ ACRO ;
 UNESCO+Use/Sub:UNESCO ACRO; !  - proper according to čállinrávvagat
SNF ACRO ;
ETS ACRO ;
NEG ACRO ;
LEA ACRO ;
SÁB ACRO ;
DL ACRO ;
SEG ACRO ;
SVD ACRO ;
SVT ACRO ;
IPS ACRO ;
TIL ACRO ;
GOD ACRO ;
GB ACRO ;
VS ACRO ;
OSL ACRO ;
FFF ACRO ;
SDD ACRO ;
VII ACRO ;
IKT ACRO ;
KLM ACRO ;
SAFE ACRO ;
SJ ACRO ;
NSB ACRO ;
VR ACRO ;
SIFI ACRO ;
AR ACRO ;
 ILIOS+Use/Sub:ILIOS ACRO; !  - propername according to čállinrávvagat
AN ACRO ;
NKS ACRO ;
SVL-N ACRO ;
SVL-S ACRO ;
EO ACRO ;
SND ACRO ;
SM ACRO ;
FFR ACRO ;
RS ACRO ;
NNS ACRO ;
IS ACRO ;
PC ACRO ;
KSS ACRO ;
GO ACRO ;
WHO ACRO ;
NIBR ACRO ;
FD ACRO ;
BONO ACRO ;
VBL ACRO ;
 NATO+Use/Sub:NATO ACRO; !  - propername according to čállinrávvagat
KPK ACRO ;
HO ACRO ;
SSL ACRO ;
YSS ACRO ;
VG ACRO ;
SSB ACRO ;
FFA ACRO ;
PFK ACRO ;
IT ACRO ;
SLF ACRO ;
SAS ACRO ;
BUL ACRO ;
SSF ACRO ;
SL ACRO ;
SFS ACRO ;
DAT ACRO ;
BA ACRO ;
UKM ACRO ;
STIL ACRO ;
SGP ACRO ;
SF ACRO ;
SDS ACRO ;
MNP ACRO ;
AP ACRO ;
TCO ACRO ;
HFK ACRO ;
SGS ACRO ;
SÁL ACRO ;
NOK ACRO ;
NJFF ACRO ;
NJ ACRO ;
IN ACRO ;
RV ACRO ;
SOL ACRO ;
SKES ACRO ;
OD ACRO ;
MK ACRO ;
FIM ACRO ;
FAB ACRO ;
DN ACRO ;
POT ACRO ;
DA ACRO ;
OSS ACRO ;
NM ACRO ;
EAI ACRO ;
HK ACRO ;
DSF ACRO ;
RUF ACRO ;
OB ACRO ;
LO ACRO ;
KF ACRO ;
SOG ACRO ;
NN ACRO ;
FMX ACRO ;
SR ACRO ;
NGO ACRO ;
MBD ACRO ;
LEI ACRO ;
HIV ACRO ;
RSS ACRO ;
ISBN ACRO ;
VUK ACRO ;
PS ACRO ;
JPG ACRO ;
GSS ACRO ;
GSM ACRO ;
AUF ACRO ;
SJS ACRO ;
MW ACRO ;
ANS ACRO ;
SS ACRO ;
SNO ACRO ;
SFF ACRO ;
RO ACRO ;
FAF ACRO ;
SSG ACRO ;
LKAB ACRO ;
KKS ACRO ;
ICC ACRO ;
SNJ ACRO ;
SI ACRO ;
PIL ACRO ;
NOR ACRO ;
NÁČ ACRO ;
MS ACRO ;
ILO ACRO ;
DÁL ACRO ;
BOF ACRO ;
 AIDS+Use/Sub:AIDS ACRO;!  - proper according to čállinrávvagat
UNTAK ACRO ;
NINA ACRO ;
GL ACRO ;
GGD ACRO ;
FUOM ACRO ;
FK ACRO ;
ASA ACRO ;
ODD ACRO ;
 NORUT+Use/Sub:NORUT ACRO; !  - propername according to čállinrávvagat
MEGA ACRO ;
LHL ACRO ;
KS ACRO ;
ADHD ACRO ;
 UNICEF+Use/Sub:UNICEF ACRO; !  - propername according to čállinrávvagat
SVF ACRO ;
SDR ACRO ;
SAK ACRO ;
 REMA+Use/Sub:REMA ACRO; !  - propername according to čállinrávvagat
PETA ACRO ;
OHCAN ACRO ;
MUHTO ACRO ;
KJSS ACRO ;
DE ACRO ;
CERD ACRO ;
BST ACRO ;
USKAV ACRO ;
SV ACRO ;
SD ACRO ;
PPB ACRO ;
NSR-N ACRO ;
FJ ACRO ;
SSSR ACRO ;
SOS ACRO ;
SB ACRO ;
NU ACRO ;
NIF ACRO ;
MY ACRO ;
MÁ ACRO ;
HEI ACRO ;
GJ ACRO ;
EP ACRO ;
DON ACRO ;
CV ACRO ;
CO ACRO ;
AT ACRO ;
YEH ACRO ;
WCIP ACRO ;
UNN ACRO ;
SGL ACRO ;
SF-012 ACRO ;
OVDAL ACRO ;
OH ACRO ;
NOS ACRO ;
LMK ACRO ;
KOAS ACRO ;
IW ACRO ;
GP ACRO ;
GDL ACRO ;
BD ACRO ;
SAÁO ACRO ;
PFU ACRO ;
NČE ACRO ;
 INTERREG+Use/Sub:INTERREG ACRO; !  - propername according to čállinrávvagat
FN ACRO ;
ČSV ACRO ;
TONO ACRO ;
SMS ACRO ;
SÁ ACRO ;
PIPE ACRO ;
MGD ACRO ;
JUO ACRO ;
JSL ACRO ;
IMA ACRO ;
FE ACRO ;
EZLN ACRO ;
DVD ACRO ;
DAN ACRO ;
CIA ACRO ;
WTO ACRO ;
UD ACRO ;
SOF ACRO ;
SFO ACRO ;
RKTL ACRO ;
OL ACRO ;
NSI ACRO ;
 MUVÁ+Use/Sub:MUVÁ ACRO; ! MuVá
MIELDE ACRO ;
MIEHTÁ ACRO ;
LMS ACRO ;
LLH ACRO ;
KU ACRO ;
FAS ACRO ;
EØS ACRO ;
ESA ACRO ;
EGD ACRO ;
DNA ACRO ;
DILLI ACRO ;
ADSL ACRO ;
VIII ACRO ;
UDI ACRO ;
TRAS ACRO ;
SK ACRO ;
 NORAD+Use/Sub:NORAD ACRO; !  - propername according to čállinrávvagat
NMK ACRO ;
NLS ACRO ;
JK ACRO ;
HT ACRO ;
EEK ACRO ;
ED ACRO ;
DS ACRO ;
DFD ACRO ;
DAB ACRO ;
CNN ACRO ;
BOL ACRO ;
AWG ACRO ;
AL ACRO ;
XX ACRO ;
WWF ACRO ;
UEW ACRO ;
SUF ACRO ;
SP ACRO ;
SLČ ACRO ;
SE ACRO ;
SBB ACRO ;
 SÁLAS+Use/Sub:SÁLAS ACRO; !  - propername according to čállinrávvagat
KD ACRO ;
JUS ACRO ;
ILUS ACRO ;
IBM ACRO ;
IDE ACRO ;
GPS ACRO ;
FS ACRO ;
 FIFA+Use/Sub:FIFA ACRO; !  - propername according to čállinrávvagat
FÁGA ACRO ;
EEO ACRO ;
DPS ACRO ;
BBL ACRO ;
BBC ACRO ;
ATSIC ACRO ;
 ÁJA+Use/Sub:ÁJA ACRO; !  - propername according to čállinrávvagat
ABC ACRO ;
VM ACRO ;
SN ACRO ;
SKS ACRO ;
SISA ACRO ;
ISA ACRO ;
SFT ACRO ;
SDGB ACRO ;
NMT ACRO ;
MNOSS ACRO ;
FNUC ACRO ;
LU ACRO ;
LA ACRO ;
JL ACRO ;
ECA ACRO ;
DSE ACRO ;
DBE ACRO ;
 ÁLGU+Use/Sub:ÁLGU ACRO; !  - propername according to čállinrávvagat
AFS ACRO ;
TT ACRO ;
TNT ACRO ;
SUS ACRO ;
SSN ACRO ;
SEK ACRO ;
OK ACRO ;
NASCO ACRO ;
MC ACRO ;
 KRIPOS+Use/Sub:KRIPOS ACRO; !  - propername according to čállinrávvagat
KIBK ACRO ;
KGD ACRO ;
IFU ACRO ;
HRW ACRO ;
FGDL ACRO ;
DSJ ACRO ;
DES ACRO ;
BUP ACRO ;
BUORIT ACRO ;
BU ACRO ;
BSS ACRO ;
WWM ACRO ;
WWA ACRO ;
WINHEC ACRO ;
VW ACRO ;
US ACRO ;
URACCAN ACRO ;
UNEP ACRO ;
SUFUR ACRO ;
SRV ACRO ;
SOU ACRO ;
SBSS ACRO ;
OAS ACRO ;
NSD ACRO ;
NGU ACRO ;
MMI ACRO ;
ML ACRO ;
KIM ACRO ;
ID ACRO ;
HVS ACRO ;
HB ACRO ;
GS ACRO ;
GG ACRO ;
FC ACRO ;
ETA ACRO ;
ENA ACRO ;
EEC ACRO ;
EF ACRO ;
EM ACRO ;
EFTA ACRO ;
EDB ACRO ;
EDI ACRO ;
DIR ACRO ;
CPJ ACRO ;
BNO ACRO ;
ATV ACRO ;
APTN ACRO ;
VOX ACRO ;
UDSL ACRO ;
SUPU ACRO ;
SU ACRO ;
SSS ACRO ;
SSR ACRO ;
SPOR ACRO ;
SFR ACRO ;
SBS ACRO ;
SAP ACRO ;
RSR ACRO ;
RAG ACRO ;
PR ACRO ;
PFL ACRO ;
PB ACRO ;
OLU ACRO ;
 OAFIR+Use/Sub:OAFIR ACRO; !  - propername according to čállinrávvagat
NTB ACRO ;
NKK ACRO ;
NB ACRO ;
MAS ACRO ;
LOBI ACRO ;
LD ACRO ;
KBB ACRO ;
JH ACRO ;
IWGIA ACRO ;
IKO ACRO ;
IIIA ACRO ;
IBK ACRO ;
GJSL ACRO ;
GII ACRO ;
FPPS ACRO ;
FLS ACRO ;
FA ACRO ;
 ECOSOC+Use/Sub:ECOSOC ACRO; !  - propername according to čállinrávvagat
DT ACRO ;
DSK ACRO ;
CC ACRO ;
BMB ACRO ;
AYC ACRO ;
ANC ACRO ;
UNG ACRO ;
UNDP ACRO ;
UB ACRO ;
TSI ACRO ;
SIVA ACRO ;
SGR ACRO ;
SGRN ACRO ;
AU ACRO ;
KM ACRO ;
KISP ACRO ;
KR ACRO ;
TAC ACRO ;
SOR ACRO ;
SNPL ACRO ;
 SEFO+Use/Sub:SEFO ACRO; !  - propername according to čállinrávvagat
SDG ACRO ;
 SATØ+Use/Sub:SATØ ACRO; ! SATø
SÁMAS ACRO ;
SAF ACRO ;
ROP ACRO ;
RNNU ACRO ;
RBL ACRO ;
RBK ACRO ;
PUT ACRO ;
RSDAP ACRO ;
RSFSR ACRO ;
RMS ACRO ;
PL ACRO ;
TD ACRO ;
SRJ ACRO ;
ORO ACRO ;
OIPA ACRO ;
 OASIS+Use/Sub:OASIS ACRO; !  - propername according to čállinrávvagat
NTL ACRO ;
NINA-NIKU ACRO ;
NILF ACRO ;
NHO ACRO ;
NCS ACRO ;
NAF ACRO ;
NA ACRO ;
DKS ACRO ;
MM ACRO ;
MBL ACRO ;
KRD ACRO ;
KLP ACRO ;
KJJS ACRO ;
KAB ACRO ;
JR ACRO ;
ISDN ACRO ;
ILAR ACRO ;
GJSS ACRO ;
GHVS ACRO ;
FAO ACRO ;
DUS ACRO ;
DSI ACRO ;
DGT ACRO ;
DÁ ACRO ;
 COOP+Use/Sub:COOP ACRO; !  - proper according to čállinrávvagat
BES ACRO ;
AV ACRO ;
ASS ACRO ;
AMT ACRO ;
 ACTA+Use/Sub:ACTA ACRO;!  - proper according to čállinrávvagat
AÁF ACRO ;
VVS ACRO ;
PDF ACRO ;
ERUF ACRO ;
BPA ACRO ;
 BIBSYS+Use/Sub:BIBSYS ACRO; !  - proper according to čállinrávvagat
WRH ACRO ;
SKUP ACRO ;
FM ACRO ;
LSD ACRO ;
MB ACRO ;
MP ACRO ;
SCA ACRO ;
CBS ACRO ;
CNN ACRO ;
IRE ACRO ;
IRA ACRO ;
INRI ACRO ;
IRDA ACRO ;
RAF ACRO ;
FLL ACRO ;
EØF ACRO ;
FBI ACRO ;
FID ACRO ;
FI ACRO ;
JD ACRO ;
GUI ACRO ;
K.F.U.M ACRO ;
KGB ACRO ;
KUD ACRO ;
LLA ACRO ;
MG ACRO ;
MLM ACRO ;
MS-DOS ACRO ;
MSDN ACRO ;
MVD ACRO ;
NAVF ACRO ;
NEP ACRO ;
NHD ACRO ;
NKP ACRO ;
NKVD ACRO ;
NRF ACRO ;
NS ACRO ;
NT ACRO ;
NTH ACRO ;
OCR ACRO ;
ODBC ACRO ;
OECD ACRO ;
PSV ACRO ;
SHD ACRO ;
SQL ACRO ;
SUN ACRO ;
TDK ACRO ;


LEXICON smallacro
 as ACRO ; !A/S
NMu ACRO ;
NTNu ACRO ;
PLo ACRO ;
cd ACRO ;
tv ACRO ;
mánáj-tv:mánáj-tv ACRO ;
PowerPC ACRO ;
teaksta-tv ACRO ;
SMSAm ACRO ;
!Here comes the set of acronyms that
!are moved from abbr-sme-lex.txt
AciA ACRO ;
GPu ACRO ;
AiS ACRO ;
Krk ACRO ;
Lo ACRO ;
Art ACRO ;
Uio ACRO ;
NHo ACRO ;
Bb ACRO ;
Eu ACRO ;
DuÅ ACRO ;
Bbl ACRO ;
BfS ACRO ;
DeS ACRO ;
WHo ACRO ;
 SATø+Use/Sub:SATø ACRO;  !  - propername according to čállinrávvagat
 FeFo+Use/Sub:FeFo ACRO;  !  - propername according to čállinrávvagat
DnB ACRO ;
ISo ACRO ;
Dssn ACRO ;
EtMk ACRO ;
FBb ACRO ;
FGb ACRO ;
Flf ACRO ;
FoU ACRO ;
Frp ACRO ;
FrS ACRO ;
Gb ACRO ;
Ger ACRO ;
pdf ACRO ;
Gwh ACRO ;
HadCM ACRO ;
ImO ACRO ;
Jd ACRO ;
Ji ACRO ;
 K-ent+Use/Sub:K-ent ACRO;  !  - propername according to čállinrávvagat
KBb ACRO ;
KiMK ACRO ;
SVL-Fi ACRO ;
KoKo ACRO ;
KoKS ACRO ;
Krf ACRO ;
KrÁ ACRO ;
KáB ACRO ;
LaMk ACRO ;
LaW ACRO ;
LuW ACRO ;
MiF ACRO ;
 Med-fak+Use/Sub:Med-fak ACRO;  !  - propername according to čállinrávvagat
 MuVá+Use/Sub:MuVá ACRO;  !  - propername according to čállinrávvagat
NgL ACRO ;
 NoKTuRNL+Use/Sub:NoKTuRNL ACRO;  !  - propername according to čállinrávvagat
 Norfu+Use/Sub:Norfu ACRO;  !  - propername according to čállinrávvagat
Or ACRO ;
Rp ACRO ;
ekg ACRO ;
pc ACRO ;
 komvux+Use/Sub:komvux ACRO; !  - propername according to čállinrávvagat
SamS ACRO ;
Sf ACRO ;
kB ACRO ;
kVA ACRO ;
lsd ACRO ;
pps ACRO ;
wc ACRO ;
SfB ACRO ;
SfF ACRO ;
Rv ACRO ;
Sfruo ACRO ;
SMSAm ACRO ;
StA ACRO ;
SáB ACRO ;
UiO ACRO ;
UiT ACRO ;
 UiTø+Use/Sub:UiTø ACRO;  !  - propername according to čállinrávvagat
Rp ACRO ;
SvJT ACRO ;
UiB ACRO ;
SUKPb ACRO ;
SkL ACRO ;
PhD ACRO ;
KrF ACRO ;
FrP ACRO ;

! !<-----the alphabet----->
! a ACRO ;
! á ACRO ;
! b ACRO ;
! c ACRO ;
! d ACRO ;
! e ACRO ;
! f ACRO ;
! g ACRO ;
! h ACRO ;
! i ACRO ;
! j ACRO ;
! k ACRO ;
! l ACRO ;
! m ACRO ;
! n ACRO ;
! o ACRO ;
! p ACRO ;
! q ACRO ;
! r ACRO ;
! s ACRO ;
! t ACRO ;
! u ACRO ;
! v ACRO ;
! x ACRO ;
! y ACRO ;
! z ACRO ;
! å ACRO ;
! æ ACRO ;
! ø ACRO ;
! ä ACRO ;
! ö ACRO ;



LEXICON ACRO               ! Here we add the POS tag
+N+ACR: acroconnector ;

LEXICON acroconnector      ! Here comes a set of possible symbols to
 +Use/Sub: acrosuff ;!         ! put between the abbreviation and its suffix
 ! %::%: acrosuff ;             ! The lexica are split in order to avoid the POS
:%>%: acrosuff ; ! from sme
 +Use/Sub:' acrosuff ;!         ! tag for other symbols using the acroconnector
 +Use/Sub:%` acrosuff ;!         ! lexicon. (cf. the punct-sme-lex.txt file)
:%>%- RAbbr ;
    acronull    ;

LEXICON acronull
+Sg+Nom:%> # ;
+Sg+Gen:%> # ;
+Sg+Acc:%> # ;



LEXICON acrosuff
+Sg+Gen+Use/Sub:en # ; 
+Sg+Acc+Use/Sub:em # ; 
+Sg+Ill+Use/Sub:asse # ;

+Sg+Nom: # ;
+Sg+Gen:n # ;
+Sg+Acc:m # ;
+Sg+Ill:se # ;
+Sg+Ine:sne # ;   ! NRK:sne
+Sg+Ela:ste # ;   ! NRK:ste
+Sg+Com:ine # ;
+Ess:ine # ;	! NBR:ine
+Pl+Nom:h # ;  
+Pl+Gen:j # ; 
+Pl+Acc:ide # ; 
+Pl+Ill:ide # ; 
+Pl+Ine:ine # ; 
+Pl+Ela:jste # ; 
+Pl+Com:jgujmie # ; 
