0	91	á	t	1.0
91	1	t	á	0.0
0	92	á	u	1.0
92	1	u	á	0.0
0	93	á	v	1.0
93	1	v	á	0.0
0	94	á	w	1.0
94	1	w	á	0.0
0	95	á	x	1.0
95	1	x	á	0.0
0	96	á	y	1.0
96	1	y	á	0.0
0	97	á	z	1.0
97	1	z	á	0.0
0	98	á	æ	1.0
98	1	æ	á	0.0
0	99	á	ø	1.0
99	1	ø	á	0.0
0	100	á	å	1.0
100	1	å	á	0.0
0	101	á	ö	1.0
101	1	ö	á	0.0
0	102	á	ä	1.0
102	1	ä	á	0.0
0	103	á	A	1.0
103	1	A	á	0.0
0	104	á	B	1.0
104	1	B	á	0.0
0	105	á	C	1.0
105	1	C	á	0.0
0	106	á	D	1.0
106	1	D	á	0.0
0	107	á	E	1.0
107	1	E	á	0.0
0	108	á	F	1.0
108	1	F	á	0.0
0	109	á	G	1.0
109	1	G	á	0.0
0	110	á	H	1.0
110	1	H	á	0.0
0	111	á	I	1.0
111	1	I	á	0.0
0	112	á	J	1.0
112	1	J	á	0.0
0	113	á	K	1.0
113	1	K	á	0.0
0	114	á	L	1.0
114	1	L	á	0.0
0	115	á	M	1.0
115	1	M	á	0.0
0	116	á	N	1.0
116	1	N	á	0.0
0	117	á	O	1.0
117	1	O	á	0.0
0	118	á	P	1.0
118	1	P	á	0.0
0	119	á	Q	1.0
119	1	Q	á	0.0
0	120	á	R	1.0
120	1	R	á	0.0
0	121	á	S	1.0
121	1	S	á	0.0
0	122	á	T	1.0
122	1	T	á	0.0
0	123	á	U	1.0
123	1	U	á	0.0
0	124	á	V	1.0
124	1	V	á	0.0
0	125	á	W	1.0
125	1	W	á	0.0
0	126	á	X	1.0
126	1	X	á	0.0
0	127	á	Y	1.0
127	1	Y	á	0.0
0	128	á	Z	1.0
128	1	Z	á	0.0
0	129	á	Æ	1.0
129	1	Æ	á	0.0
0	130	á	Ø	1.0
130	1	Ø	á	0.0
0	131	á	Å	1.0
131	1	Å	á	0.0
0	132	á	Ö	1.0
132	1	Ö	á	0.0
0	133	á	Ä	1.0
133	1	Ä	á	0.0
0	0	b	b	0.0
0	134	b	a	1.0
134	1	a	b	0.0
0	135	b	á	1.0
135	1	á	b	0.0
0	136	b	c	1.0
136	1	c	b	0.0
0	137	b	č	1.0
137	1	č	b	0.0
0	138	b	d	1.0
138	1	d	b	0.0
0	139	b	đ	1.0
139	1	đ	b	0.0
0	140	b	e	1.0
140	1	e	b	0.0
0	141	b	f	1.0
141	1	f	b	0.0
0	142	b	g	1.0
142	1	g	b	0.0
0	143	b	h	1.0
143	1	h	b	0.0
0	144	b	i	1.0
144	1	i	b	0.0
0	145	b	ï	1.0
145	1	ï	b	0.0
0	146	b	j	1.0
146	1	j	b	0.0
0	147	b	k	1.0
147	1	k	b	0.0
0	148	b	l	1.0
148	1	l	b	0.0
0	149	b	m	1.0
149	1	m	b	0.0
0	150	b	n	1.0
150	1	n	b	0.0
0	151	b	ŋ	1.0
151	1	ŋ	b	0.0
0	152	b	o	1.0
152	1	o	b	0.0
0	153	b	p	1.0
153	1	p	b	0.0
0	154	b	q	1.0
154	1	q	b	0.0
0	155	b	r	1.0
155	1	r	b	0.0
0	156	b	s	1.0
156	1	s	b	0.0
0	157	b	t	1.0
157	1	t	b	0.0
0	158	b	u	1.0
158	1	u	b	0.0
0	159	b	v	1.0
159	1	v	b	0.0
0	160	b	w	1.0
160	1	w	b	0.0
0	161	b	x	1.0
161	1	x	b	0.0
0	162	b	y	1.0
162	1	y	b	0.0
0	163	b	z	1.0
163	1	z	b	0.0
0	164	b	æ	1.0
164	1	æ	b	0.0
0	165	b	ø	1.0
165	1	ø	b	0.0
0	166	b	å	1.0
166	1	å	b	0.0
0	167	b	ö	1.0
167	1	ö	b	0.0
0	168	b	ä	1.0
168	1	ä	b	0.0
0	169	b	A	1.0
169	1	A	b	0.0
0	170	b	B	1.0
170	1	B	b	0.0
0	171	b	C	1.0
171	1	C	b	0.0
0	172	b	D	1.0
172	1	D	b	0.0
0	173	b	E	1.0
173	1	E	b	0.0
0	174	b	F	1.0
174	1	F	b	0.0
0	175	b	G	1.0
175	1	G	b	0.0
0	176	b	H	1.0
176	1	H	b	0.0
0	177	b	I	1.0
177	1	I	b	0.0
0	178	b	J	1.0
178	1	J	b	0.0
0	179	b	K	1.0
179	1	K	b	0.0
0	180	b	L	1.0
180	1	L	b	0.0
0	181	b	M	1.0
181	1	M	b	0.0
0	182	b	N	1.0
182	1	N	b	0.0
0	183	b	O	1.0
183	1	O	b	0.0
0	184	b	P	1.0
184	1	P	b	0.0
0	185	b	Q	1.0
185	1	Q	b	0.0
0	186	b	R	1.0
186	1	R	b	0.0
0	187	b	S	1.0
187	1	S	b	0.0
0	188	b	T	1.0
188	1	T	b	0.0
0	189	b	U	1.0
189	1	U	b	0.0
0	190	b	V	1.0
190	1	V	b	0.0
0	191	b	W	1.0
191	1	W	b	0.0
0	192	b	X	1.0
192	1	X	b	0.0
0	193	b	Y	1.0
193	1	Y	b	0.0
0	194	b	Z	1.0
194	1	Z	b	0.0
0	195	b	Æ	1.0
195	1	Æ	b	0.0
0	196	b	Ø	1.0
196	1	Ø	b	0.0
0	197	b	Å	1.0
197	1	Å	b	0.0
0	198	b	Ö	1.0
198	1	Ö	b	0.0
0	199	b	Ä	1.0
199	1	Ä	b	0.0
0	0	c	c	0.0
0	200	c	a	1.0
200	1	a	c	0.0
0	201	c	á	1.0
201	1	á	c	0.0
0	202	c	b	1.0
202	1	b	c	0.0
0	203	c	č	1.0
203	1	č	c	0.0
0	204	c	d	1.0
204	1	d	c	0.0
0	205	c	đ	1.0
205	1	đ	c	0.0
0	206	c	e	1.0
206	1	e	c	0.0
0	207	c	f	1.0
207	1	f	c	0.0
0	208	c	g	1.0
208	1	g	c	0.0
0	209	c	h	1.0
209	1	h	c	0.0
0	210	c	i	1.0
210	1	i	c	0.0
0	211	c	ï	1.0
211	1	ï	c	0.0
0	212	c	j	1.0
212	1	j	c	0.0
0	213	c	k	1.0
213	1	k	c	0.0
0	214	c	l	1.0
214	1	l	c	0.0
0	215	c	m	1.0
215	1	m	c	0.0
0	216	c	n	1.0
216	1	n	c	0.0
0	217	c	ŋ	1.0
217	1	ŋ	c	0.0
0	218	c	o	1.0
218	1	o	c	0.0
0	219	c	p	1.0
219	1	p	c	0.0
0	220	c	q	1.0
220	1	q	c	0.0
0	221	c	r	1.0
221	1	r	c	0.0
0	222	c	s	1.0
222	1	s	c	0.0
0	223	c	t	1.0
223	1	t	c	0.0
0	224	c	u	1.0
224	1	u	c	0.0
0	225	c	v	1.0
225	1	v	c	0.0
0	226	c	w	1.0
226	1	w	c	0.0
0	227	c	x	1.0
227	1	x	c	0.0
0	228	c	y	1.0
228	1	y	c	0.0
0	229	c	z	1.0
229	1	z	c	0.0
0	230	c	æ	1.0
230	1	æ	c	0.0
0	231	c	ø	1.0
231	1	ø	c	0.0
0	232	c	å	1.0
232	1	å	c	0.0
0	233	c	ö	1.0
233	1	ö	c	0.0
0	234	c	ä	1.0
234	1	ä	c	0.0
0	235	c	A	1.0
235	1	A	c	0.0
0	236	c	B	1.0
236	1	B	c	0.0
0	237	c	C	1.0
237	1	C	c	0.0
0	238	c	D	1.0
238	1	D	c	0.0
0	239	c	E	1.0
239	1	E	c	0.0
0	240	c	F	1.0
240	1	F	c	0.0
0	241	c	G	1.0
241	1	G	c	0.0
0	242	c	H	1.0
242	1	H	c	0.0
0	243	c	I	1.0
243	1	I	c	0.0
0	244	c	J	1.0
244	1	J	c	0.0
0	245	c	K	1.0
245	1	K	c	0.0
0	246	c	L	1.0
246	1	L	c	0.0
0	247	c	M	1.0
247	1	M	c	0.0
0	248	c	N	1.0
248	1	N	c	0.0
0	249	c	O	1.0
249	1	O	c	0.0
0	250	c	P	1.0
250	1	P	c	0.0
0	251	c	Q	1.0
251	1	Q	c	0.0
0	252	c	R	1.0
252	1	R	c	0.0
0	253	c	S	1.0
253	1	S	c	0.0
0	254	c	T	1.0
254	1	T	c	0.0
0	255	c	U	1.0
255	1	U	c	0.0
0	256	c	V	1.0
256	1	V	c	0.0
0	257	c	W	1.0
257	1	W	c	0.0
0	258	c	X	1.0
258	1	X	c	0.0
0	259	c	Y	1.0
259	1	Y	c	0.0
0	260	c	Z	1.0
260	1	Z	c	0.0
0	261	c	Æ	1.0
261	1	Æ	c	0.0
0	262	c	Ø	1.0
262	1	Ø	c	0.0
0	263	c	Å	1.0
263	1	Å	c	0.0
0	264	c	Ö	1.0
264	1	Ö	c	0.0
0	265	c	Ä	1.0
265	1	Ä	c	0.0
0	0	č	č	0.0
0	266	č	a	1.0
266	1	a	č	0.0
0	267	č	á	1.0
267	1	á	č	0.0
0	268	č	b	1.0
268	1	b	č	0.0
0	269	č	c	1.0
269	1	c	č	0.0
0	270	č	d	1.0
270	1	d	č	0.0
0	271	č	đ	1.0
271	1	đ	č	0.0
0	272	č	e	1.0
272	1	e	č	0.0
0	273	č	f	1.0
273	1	f	č	0.0
0	274	č	g	1.0
274	1	g	č	0.0
0	275	č	h	1.0
275	1	h	č	0.0
0	276	č	i	1.0
276	1	i	č	0.0
0	277	č	ï	1.0
277	1	ï	č	0.0
0	278	č	j	1.0
278	1	j	č	0.0
0	279	č	k	1.0
279	1	k	č	0.0
0	280	č	l	1.0
280	1	l	č	0.0
0	281	č	m	1.0
281	1	m	č	0.0
0	282	č	n	1.0
282	1	n	č	0.0
0	283	č	ŋ	1.0
283	1	ŋ	č	0.0
0	284	č	o	1.0
284	1	o	č	0.0
0	285	č	p	1.0
285	1	p	č	0.0
0	286	č	q	1.0
286	1	q	č	0.0
0	287	č	r	1.0
287	1	r	č	0.0
0	288	č	s	1.0
288	1	s	č	0.0
0	289	č	t	1.0
289	1	t	č	0.0
0	290	č	u	1.0
290	1	u	č	0.0
0	291	č	v	1.0
291	1	v	č	0.0
0	292	č	w	1.0
292	1	w	č	0.0
0	293	č	x	1.0
293	1	x	č	0.0
0	294	č	y	1.0
294	1	y	č	0.0
0	295	č	z	1.0
295	1	z	č	0.0
0	296	č	æ	1.0
296	1	æ	č	0.0
0	297	č	ø	1.0
297	1	ø	č	0.0
0	298	č	å	1.0
298	1	å	č	0.0
0	299	č	ö	1.0
299	1	ö	č	0.0
0	300	č	ä	1.0
300	1	ä	č	0.0
0	301	č	A	1.0
301	1	A	č	0.0
0	302	č	B	1.0
302	1	B	č	0.0
0	303	č	C	1.0
303	1	C	č	0.0
0	304	č	D	1.0
304	1	D	č	0.0
0	305	č	E	1.0
305	1	E	č	0.0
0	306	č	F	1.0
306	1	F	č	0.0
0	307	č	G	1.0
307	1	G	č	0.0
0	308	č	H	1.0
308	1	H	č	0.0
0	309	č	I	1.0
309	1	I	č	0.0
0	310	č	J	1.0
310	1	J	č	0.0
0	311	č	K	1.0
311	1	K	č	0.0
0	312	č	L	1.0
312	1	L	č	0.0
0	313	č	M	1.0
313	1	M	č	0.0
0	314	č	N	1.0
314	1	N	č	0.0
0	315	č	O	1.0
315	1	O	č	0.0
0	316	č	P	1.0
316	1	P	č	0.0
0	317	č	Q	1.0
317	1	Q	č	0.0
0	318	č	R	1.0
318	1	R	č	0.0
0	319	č	S	1.0
319	1	S	č	0.0
0	320	č	T	1.0
320	1	T	č	0.0
0	321	č	U	1.0
321	1	U	č	0.0
0	322	č	V	1.0
322	1	V	č	0.0
0	323	č	W	1.0
323	1	W	č	0.0
0	324	č	X	1.0
324	1	X	č	0.0
0	325	č	Y	1.0
325	1	Y	č	0.0
0	326	č	Z	1.0
326	1	Z	č	0.0
0	327	č	Æ	1.0
327	1	Æ	č	0.0
0	328	č	Ø	1.0
328	1	Ø	č	0.0
0	329	č	Å	1.0
329	1	Å	č	0.0
0	330	č	Ö	1.0
330	1	Ö	č	0.0
0	331	č	Ä	1.0
331	1	Ä	č	0.0
0	0	d	d	0.0
0	332	d	a	1.0
332	1	a	d	0.0
0	333	d	á	1.0
333	1	á	d	0.0
0	334	d	b	1.0
334	1	b	d	0.0
0	335	d	c	1.0
335	1	c	d	0.0
0	336	d	č	1.0
336	1	č	d	0.0
0	337	d	đ	1.0
337	1	đ	d	0.0
0	338	d	e	1.0
338	1	e	d	0.0
0	339	d	f	1.0
339	1	f	d	0.0
0	340	d	g	1.0
340	1	g	d	0.0
0	341	d	h	1.0
341	1	h	d	0.0
0	342	d	i	1.0
342	1	i	d	0.0
0	343	d	ï	1.0
343	1	ï	d	0.0
0	344	d	j	1.0
344	1	j	d	0.0
0	345	d	k	1.0
345	1	k	d	0.0
0	346	d	l	1.0
346	1	l	d	0.0
0	347	d	m	1.0
347	1	m	d	0.0
0	348	d	n	1.0
348	1	n	d	0.0
0	349	d	ŋ	1.0
349	1	ŋ	d	0.0
0	350	d	o	1.0
350	1	o	d	0.0
0	351	d	p	1.0
351	1	p	d	0.0
0	352	d	q	1.0
352	1	q	d	0.0
0	353	d	r	1.0
353	1	r	d	0.0
0	354	d	s	1.0
354	1	s	d	0.0
0	355	d	t	1.0
355	1	t	d	0.0
0	356	d	u	1.0
356	1	u	d	0.0
0	357	d	v	1.0
357	1	v	d	0.0
0	358	d	w	1.0
358	1	w	d	0.0
0	359	d	x	1.0
359	1	x	d	0.0
0	360	d	y	1.0
360	1	y	d	0.0
0	361	d	z	1.0
361	1	z	d	0.0
0	362	d	æ	1.0
362	1	æ	d	0.0
0	363	d	ø	1.0
363	1	ø	d	0.0
0	364	d	å	1.0
364	1	å	d	0.0
0	365	d	ö	1.0
365	1	ö	d	0.0
0	366	d	ä	1.0
366	1	ä	d	0.0
0	367	d	A	1.0
367	1	A	d	0.0
0	368	d	B	1.0
368	1	B	d	0.0
0	369	d	C	1.0
369	1	C	d	0.0
0	370	d	D	1.0
370	1	D	d	0.0
0	371	d	E	1.0
371	1	E	d	0.0
0	372	d	F	1.0
372	1	F	d	0.0
0	373	d	G	1.0
373	1	G	d	0.0
0	374	d	H	1.0
374	1	H	d	0.0
0	375	d	I	1.0
375	1	I	d	0.0
0	376	d	J	1.0
376	1	J	d	0.0
0	377	d	K	1.0
377	1	K	d	0.0
0	378	d	L	1.0
378	1	L	d	0.0
0	379	d	M	1.0
379	1	M	d	0.0
0	380	d	N	1.0
380	1	N	d	0.0
0	381	d	O	1.0
381	1	O	d	0.0
0	382	d	P	1.0
382	1	P	d	0.0
0	383	d	Q	1.0
383	1	Q	d	0.0
0	384	d	R	1.0
384	1	R	d	0.0
0	385	d	S	1.0
385	1	S	d	0.0
0	386	d	T	1.0
386	1	T	d	0.0
0	387	d	U	1.0
387	1	U	d	0.0
0	388	d	V	1.0
388	1	V	d	0.0
0	389	d	W	1.0
389	1	W	d	0.0
0	390	d	X	1.0
390	1	X	d	0.0
0	391	d	Y	1.0
391	1	Y	d	0.0
0	392	d	Z	1.0
392	1	Z	d	0.0
0	393	d	Æ	1.0
393	1	Æ	d	0.0
0	394	d	Ø	1.0
394	1	Ø	d	0.0
0	395	d	Å	1.0
395	1	Å	d	0.0
0	396	d	Ö	1.0
396	1	Ö	d	0.0
0	397	d	Ä	1.0
397	1	Ä	d	0.0
0	0	đ	đ	0.0
0	398	đ	a	1.0
398	1	a	đ	0.0
0	399	đ	á	1.0
399	1	á	đ	0.0
0	400	đ	b	1.0
400	1	b	đ	0.0
0	401	đ	c	1.0
401	1	c	đ	0.0
0	402	đ	č	1.0
402	1	č	đ	0.0
0	403	đ	d	1.0
403	1	d	đ	0.0
0	404	đ	e	1.0
404	1	e	đ	0.0
0	405	đ	f	1.0
405	1	f	đ	0.0
0	406	đ	g	1.0
406	1	g	đ	0.0
0	407	đ	h	1.0
407	1	h	đ	0.0
0	408	đ	i	1.0
408	1	i	đ	0.0
0	409	đ	ï	1.0
409	1	ï	đ	0.0
0	410	đ	j	1.0
410	1	j	đ	0.0
0	411	đ	k	1.0
411	1	k	đ	0.0
0	412	đ	l	1.0
412	1	l	đ	0.0
0	413	đ	m	1.0
413	1	m	đ	0.0
0	414	đ	n	1.0
414	1	n	đ	0.0
0	415	đ	ŋ	1.0
415	1	ŋ	đ	0.0
0	416	đ	o	1.0
416	1	o	đ	0.0
0	417	đ	p	1.0
417	1	p	đ	0.0
0	418	đ	q	1.0
418	1	q	đ	0.0
0	419	đ	r	1.0
419	1	r	đ	0.0
0	420	đ	s	1.0
420	1	s	đ	0.0
0	421	đ	t	1.0
421	1	t	đ	0.0
0	422	đ	u	1.0
422	1	u	đ	0.0
0	423	đ	v	1.0
423	1	v	đ	0.0
0	424	đ	w	1.0
424	1	w	đ	0.0
0	425	đ	x	1.0
425	1	x	đ	0.0
0	426	đ	y	1.0
426	1	y	đ	0.0
0	427	đ	z	1.0
427	1	z	đ	0.0
0	428	đ	æ	1.0
428	1	æ	đ	0.0
0	429	đ	ø	1.0
429	1	ø	đ	0.0
0	430	đ	å	1.0
430	1	å	đ	0.0
0	431	đ	ö	1.0
431	1	ö	đ	0.0
0	432	đ	ä	1.0
432	1	ä	đ	0.0
0	433	đ	A	1.0
433	1	A	đ	0.0
0	434	đ	B	1.0
434	1	B	đ	0.0
0	435	đ	C	1.0
435	1	C	đ	0.0
0	436	đ	D	1.0
436	1	D	đ	0.0
0	437	đ	E	1.0
437	1	E	đ	0.0
0	438	đ	F	1.0
438	1	F	đ	0.0
0	439	đ	G	1.0
439	1	G	đ	0.0
0	440	đ	H	1.0
440	1	H	đ	0.0
0	441	đ	I	1.0
441	1	I	đ	0.0
0	442	đ	J	1.0
442	1	J	đ	0.0
0	443	đ	K	1.0
443	1	K	đ	0.0
0	444	đ	L	1.0
444	1	L	đ	0.0
0	445	đ	M	1.0
445	1	M	đ	0.0
0	446	đ	N	1.0
446	1	N	đ	0.0
0	447	đ	O	1.0
447	1	O	đ	0.0
0	448	đ	P	1.0
448	1	P	đ	0.0
0	449	đ	Q	1.0
449	1	Q	đ	0.0
0	450	đ	R	1.0
450	1	R	đ	0.0
0	451	đ	S	1.0
451	1	S	đ	0.0
0	452	đ	T	1.0
452	1	T	đ	0.0
0	453	đ	U	1.0
453	1	U	đ	0.0
0	454	đ	V	1.0
454	1	V	đ	0.0
0	455	đ	W	1.0
455	1	W	đ	0.0
0	456	đ	X	1.0
456	1	X	đ	0.0
0	457	đ	Y	1.0
457	1	Y	đ	0.0
0	458	đ	Z	1.0
458	1	Z	đ	0.0
0	459	đ	Æ	1.0
459	1	Æ	đ	0.0
0	460	đ	Ø	1.0
460	1	Ø	đ	0.0
0	461	đ	Å	1.0
461	1	Å	đ	0.0
0	462	đ	Ö	1.0
462	1	Ö	đ	0.0
0	463	đ	Ä	1.0
463	1	Ä	đ	0.0
0	0	e	e	0.0
0	464	e	a	1.0
464	1	a	e	0.0
0	465	e	á	1.0
465	1	á	e	0.0
0	466	e	b	1.0
466	1	b	e	0.0
0	467	e	c	1.0
467	1	c	e	0.0
0	468	e	č	1.0
468	1	č	e	0.0
0	469	e	d	1.0
469	1	d	e	0.0
0	470	e	đ	1.0
470	1	đ	e	0.0
0	471	e	f	1.0
471	1	f	e	0.0
0	472	e	g	1.0
472	1	g	e	0.0
0	473	e	h	1.0
473	1	h	e	0.0
0	474	e	i	1.0
474	1	i	e	0.0
0	475	e	ï	1.0
475	1	ï	e	0.0
0	476	e	j	1.0
476	1	j	e	0.0
0	477	e	k	1.0
477	1	k	e	0.0
0	478	e	l	1.0
478	1	l	e	0.0
0	479	e	m	1.0
479	1	m	e	0.0
0	480	e	n	1.0
480	1	n	e	0.0
0	481	e	ŋ	1.0
481	1	ŋ	e	0.0
0	482	e	o	1.0
482	1	o	e	0.0
0	483	e	p	1.0
483	1	p	e	0.0
0	484	e	q	1.0
484	1	q	e	0.0
0	485	e	r	1.0
485	1	r	e	0.0
0	486	e	s	1.0
486	1	s	e	0.0
0	487	e	t	1.0
487	1	t	e	0.0
0	488	e	u	1.0
488	1	u	e	0.0
0	489	e	v	1.0
489	1	v	e	0.0
0	490	e	w	1.0
490	1	w	e	0.0
0	491	e	x	1.0
491	1	x	e	0.0
0	492	e	y	1.0
492	1	y	e	0.0
0	493	e	z	1.0
493	1	z	e	0.0
0	494	e	æ	1.0
494	1	æ	e	0.0
0	495	e	ø	1.0
495	1	ø	e	0.0
0	496	e	å	1.0
496	1	å	e	0.0
0	497	e	ö	1.0
497	1	ö	e	0.0
0	498	e	ä	1.0
498	1	ä	e	0.0
0	499	e	A	1.0
499	1	A	e	0.0
0	500	e	B	1.0
500	1	B	e	0.0
0	501	e	C	1.0
501	1	C	e	0.0
0	502	e	D	1.0
502	1	D	e	0.0
0	503	e	E	1.0
503	1	E	e	0.0
0	504	e	F	1.0
504	1	F	e	0.0
0	505	e	G	1.0
505	1	G	e	0.0
0	506	e	H	1.0
506	1	H	e	0.0
0	507	e	I	1.0
507	1	I	e	0.0
0	508	e	J	1.0
508	1	J	e	0.0
0	509	e	K	1.0
509	1	K	e	0.0
0	510	e	L	1.0
510	1	L	e	0.0
0	511	e	M	1.0
511	1	M	e	0.0
0	512	e	N	1.0
512	1	N	e	0.0
0	513	e	O	1.0
513	1	O	e	0.0
0	514	e	P	1.0
514	1	P	e	0.0
0	515	e	Q	1.0
515	1	Q	e	0.0
0	516	e	R	1.0
516	1	R	e	0.0
0	517	e	S	1.0
517	1	S	e	0.0
0	518	e	T	1.0
518	1	T	e	0.0
0	519	e	U	1.0
519	1	U	e	0.0
0	520	e	V	1.0
520	1	V	e	0.0
0	521	e	W	1.0
521	1	W	e	0.0
0	522	e	X	1.0
522	1	X	e	0.0
0	523	e	Y	1.0
523	1	Y	e	0.0
0	524	e	Z	1.0
524	1	Z	e	0.0
0	525	e	Æ	1.0
525	1	Æ	e	0.0
0	526	e	Ø	1.0
526	1	Ø	e	0.0
0	527	e	Å	1.0
527	1	Å	e	0.0
0	528	e	Ö	1.0
528	1	Ö	e	0.0
0	529	e	Ä	1.0
529	1	Ä	e	0.0
0	0	f	f	0.0
0	530	f	a	1.0
530	1	a	f	0.0
0	531	f	á	1.0
531	1	á	f	0.0
0	532	f	b	1.0
532	1	b	f	0.0
0	533	f	c	1.0
533	1	c	f	0.0
0	534	f	č	1.0
534	1	č	f	0.0
0	535	f	d	1.0
535	1	d	f	0.0
0	536	f	đ	1.0
536	1	đ	f	0.0
0	537	f	e	1.0
537	1	e	f	0.0
0	538	f	g	1.0
538	1	g	f	0.0
0	539	f	h	1.0
539	1	h	f	0.0
0	540	f	i	1.0
540	1	i	f	0.0
0	541	f	ï	1.0
541	1	ï	f	0.0
0	542	f	j	1.0
542	1	j	f	0.0
0	543	f	k	1.0
543	1	k	f	0.0
0	544	f	l	1.0
544	1	l	f	0.0
0	545	f	m	1.0
545	1	m	f	0.0
0	546	f	n	1.0
546	1	n	f	0.0
0	547	f	ŋ	1.0
547	1	ŋ	f	0.0
0	548	f	o	1.0
548	1	o	f	0.0
0	549	f	p	1.0
549	1	p	f	0.0
0	550	f	q	1.0
550	1	q	f	0.0
0	551	f	r	1.0
551	1	r	f	0.0
0	552	f	s	1.0
552	1	s	f	0.0
0	553	f	t	1.0
553	1	t	f	0.0
0	554	f	u	1.0
554	1	u	f	0.0
0	555	f	v	1.0
555	1	v	f	0.0
0	556	f	w	1.0
556	1	w	f	0.0
0	557	f	x	1.0
557	1	x	f	0.0
0	558	f	y	1.0
558	1	y	f	0.0
0	559	f	z	1.0
559	1	z	f	0.0
0	560	f	æ	1.0
